group,name,path
0,a075730_e09 781_ 2007 annual report_16120922,data/wamex_xml/a075730_e09 781_ 2007 annual report_16120922.json
0,a078820_escape creek combined annual report to 27th march 2008 updated_15219383,data/wamex_xml/a078820_escape creek combined annual report to 27th march 2008 updated_15219383.json
0,a084413_e521675_2009p_9227474,data/wamex_xml/a084413_e521675_2009p_9227474.json
0,a080850_e27,data/wamex_xml/a080850_e27.315 2008 text_15058749.json
0,a084448_final surrender report_c155_11059839,data/wamex_xml/a084448_final surrender report_c155_11059839.json
0,a078812_2010081211053281_12185147,data/wamex_xml/a078812_2010081211053281_12185147.json
0,a080417_p27-1612a08_16692765,data/wamex_xml/a080417_p27-1612a08_16692765.json
0,a079884_ww_drill_florasurvey07_14269332,data/wamex_xml/a079884_ww_drill_florasurvey07_14269332.json
0,a081290_p77_3601_2008ar_15087230,data/wamex_xml/a081290_p77_3601_2008ar_15087230.json
0,a072981_adam range annual report 2006 e38-1585_15498234,data/wamex_xml/a072981_adam range annual report 2006 e38-1585_15498234.json
0,a082390_rb_e80-2612_2009a_18265476,data/wamex_xml/a082390_rb_e80-2612_2009a_18265476.json
0,a084941_p28_1031_2009a_15119260,data/wamex_xml/a084941_p28_1031_2009a_15119260.json
0,a084485_e52_1772_2009p_11452244,data/wamex_xml/a084485_e52_1772_2009p_11452244.json
0,a074086_munglinup annual report 06_15160591,data/wamex_xml/a074086_munglinup annual report 06_15160591.json
0,a084585_e452768__annual report_0809_12030488,data/wamex_xml/a084585_e452768__annual report_0809_12030488.json
0,a079679_mt maguire_e52-1707_cr344_a_2008_12029009,data/wamex_xml/a079679_mt maguire_e52-1707_cr344_a_2008_12029009.json
0,a077366_c295_1997_text2007an_verif_9841603,data/wamex_xml/a077366_c295_1997_text2007an_verif_9841603.json
0,a080198_mithril_pardoo 2008 annual report_12750651,data/wamex_xml/a080198_mithril_pardoo 2008 annual report_12750651.json
0,a077910_e80_3575 ar_12117409,data/wamex_xml/a077910_e80_3575 ar_12117409.json
0,a076992_e31_721_2007_a_verification_form_11073694,data/wamex_xml/a076992_e31_721_2007_a_verification_form_11073694.json
0,a072499_a72499_16694621,data/wamex_xml/a072499_a72499_16694621.json
0,a076957_p25_1705_2007a_14454720,data/wamex_xml/a076957_p25_1705_2007a_14454720.json
0,a073594_carlow castle prase annual report 2006_12209548,data/wamex_xml/a073594_carlow castle prase annual report 2006_12209548.json
0,a077348_m53_200_2007a_15893487,data/wamex_xml/a077348_m53_200_2007a_15893487.json
0,a081104_cgc1482001a2008_18423802,data/wamex_xml/a081104_cgc1482001a2008_18423802.json
0,a084692_pc_fin_surr_e08_1794_2009_12166312,data/wamex_xml/a084692_pc_fin_surr_e08_1794_2009_12166312.json
0,a076827_doir e09-1247 mer 19dec07_12594381,data/wamex_xml/a076827_doir e09-1247 mer 19dec07_12594381.json
0,a078899_e27310atr_10484068,data/wamex_xml/a078899_e27310atr_10484068.json
0,a079712_c306,data/wamex_xml/a079712_c306.1997 text 2008_14617422.json
0,a079785_p31_1760_ar_2008_16178484,data/wamex_xml/a079785_p31_1760_ar_2008_16178484.json
0,a081490_nwb040507_thooto well soil_12651524,data/wamex_xml/a081490_nwb040507_thooto well soil_12651524.json
0,a074128_relinquishment_tjukayira_2007_14163985,data/wamex_xml/a074128_relinquishment_tjukayira_2007_14163985.json
0,a081713_dool1974_14213976,data/wamex_xml/a081713_dool1974_14213976.json
0,a080591_navigator geological_legend_13960825,data/wamex_xml/a080591_navigator geological_legend_13960825.json
0,a081475_e51_1218_2009a,data/wamex_xml/a081475_e51_1218_2009a.pdf_11892132.json
0,a084898_srre08_1707 parry range dmp annual report 2008-2009_15364298,data/wamex_xml/a084898_srre08_1707 parry range dmp annual report 2008-2009_15364298.json
0,a082077_e59_1090_2008a_verificationreport_12775892,data/wamex_xml/a082077_e59_1090_2008a_verificationreport_12775892.json
0,a078924_bare hill an report 2008_12712489,data/wamex_xml/a078924_bare hill an report 2008_12712489.json
0,a077783_c_87_1994_2007 verification report _16076175,data/wamex_xml/a077783_c_87_1994_2007 verification report _16076175.json
0,a077644_escape creek e 80-3491 partial surrender report_17075327,data/wamex_xml/a077644_escape creek e 80-3491 partial surrender report_17075327.json
0,a076245_a1lithocodes_11174809,data/wamex_xml/a076245_a1lithocodes_11174809.json
0,a080918_e9_1443_annual_09_13904956,data/wamex_xml/a080918_e9_1443_annual_09_13904956.json
0,a076490_2235_mtminnie_logistics_11299344,data/wamex_xml/a076490_2235_mtminnie_logistics_11299344.json
0,a076016_atr,data/wamex_xml/a076016_atr.1770_15930939.json
0,a074795_verificationlist_neg_wo_07-2_17106164,data/wamex_xml/a074795_verificationlist_neg_wo_07-2_17106164.json
0,a080363_e27-232_a08_12403120,data/wamex_xml/a080363_e27-232_a08_12403120.json
0,a082735_p7703571_2009s_12406495,data/wamex_xml/a082735_p7703571_2009s_12406495.json
0,a082098_ab_c52-2007_2008p_11295582,data/wamex_xml/a082098_ab_c52-2007_2008p_11295582.json
0,a076128_platx mt thirsty_2007report_11484161,data/wamex_xml/a076128_platx mt thirsty_2007report_11484161.json
0,a077949_c117_1997_2008a_appendix09_14145684,data/wamex_xml/a077949_c117_1997_2008a_appendix09_14145684.json
0,a077875_e9_1155_annual_08_11484276,data/wamex_xml/a077875_e9_1155_annual_08_11484276.json
0,a077032_c170_2005_2008a_15404804,data/wamex_xml/a077032_c170_2005_2008a_15404804.json
0,a080952_m51_338-munro bore annual rpt to jan 09_11796346,data/wamex_xml/a080952_m51_338-munro bore annual rpt to jan 09_11796346.json
0,a075060_annualreporte452308 200607_17533178,data/wamex_xml/a075060_annualreporte452308 200607_17533178.json
0,a078725_abydos_cmbned report_0708_16201230,data/wamex_xml/a078725_abydos_cmbned report_0708_16201230.json
0,a078814_majestic_ann08_16516460,data/wamex_xml/a078814_majestic_ann08_16516460.json
0,a080105_e24_131_2008_verrep_15880690,data/wamex_xml/a080105_e24_131_2008_verrep_15880690.json
0,a085796_wondinong e58-290 2009a verification_12726825,data/wamex_xml/a085796_wondinong e58-290 2009a verification_12726825.json
0,a080178_rw_e51_1111_2008s_verification report_12284650,data/wamex_xml/a080178_rw_e51_1111_2008s_verification report_12284650.json
0,a073375_a73375_16240750,data/wamex_xml/a073375_a73375_16240750.json
0,a074172_nar_a_2006_9118939,data/wamex_xml/a074172_nar_a_2006_9118939.json
0,a080049_averr p24-3980 2008_11204307,data/wamex_xml/a080049_averr p24-3980 2008_11204307.json
0,a081192_lithology library_15024636,data/wamex_xml/a081192_lithology library_15024636.json
0,a081135_bibliographic data sheet - owen anchorage feb 2009_16371018,data/wamex_xml/a081135_bibliographic data sheet - owen anchorage feb 2009_16371018.json
0,a084289_tp1_verif_2009a_10674807,data/wamex_xml/a084289_tp1_verif_2009a_10674807.json
0,a077977_e36_497_2007s_11380928,data/wamex_xml/a077977_e36_497_2007s_11380928.json
0,a075894_neg_ib_07-04a_15465251,data/wamex_xml/a075894_neg_ib_07-04a_15465251.json
0,a082538_e39_1146_2009s_11829729,data/wamex_xml/a082538_e39_1146_2009s_11829729.json
0,a077738_partial_surrender_report____11563170,data/wamex_xml/a077738_partial_surrender_report____11563170.json
0,a081730_c16_2008_2008a_16661391,data/wamex_xml/a081730_c16_2008_2008a_16661391.json
0,a085878_cgc1482001a2009_14108084,data/wamex_xml/a085878_cgc1482001a2009_14108084.json
0,a082592_p46_1454_2009s_10539129,data/wamex_xml/a082592_p46_1454_2009s_10539129.json
0,a084775_c51_2006-mt alexander project_15236562,data/wamex_xml/a084775_c51_2006-mt alexander project_15236562.json
0,a076147_c72_04_2007a_appendix5_12629802,data/wamex_xml/a076147_c72_04_2007a_appendix5_12629802.json
0,a079788_e15_852_2008a_11529818,data/wamex_xml/a079788_e15_852_2008a_11529818.json
0,a086015_dawson surrender report _10842829,data/wamex_xml/a086015_dawson surrender report _10842829.json
0,a077887_plan 1 exploration index map c36_2003_ar_2007_16640900,data/wamex_xml/a077887_plan 1 exploration index map c36_2003_ar_2007_16640900.json
0,a082214_figure 1 tenure__15553798,data/wamex_xml/a082214_figure 1 tenure__15553798.json
0,a080533_e70-2917_2008a_combined_18266336,data/wamex_xml/a080533_e70-2917_2008a_combined_18266336.json
0,a078552_e47_1075 2007_08  mineral exploration verification list_12780265,data/wamex_xml/a078552_e47_1075 2007_08  mineral exploration verification list_12780265.json
1,a081860_a4woko_ph08096128_40949-6242730_12174211,data/wamex_xml/a081860_a4woko_ph08096128_40949-6242730_12174211.json
1,a080090_e77_1078 as 08 (2)_10803633,data/wamex_xml/a080090_e77_1078 as 08 (2)_10803633.json
1,a081185_188_2005_combannual_2008a_17837689,data/wamex_xml/a081185_188_2005_combannual_2008a_17837689.json
1,a081727_kb_el15-1004_2009a_16396655,data/wamex_xml/a081727_kb_el15-1004_2009a_16396655.json
1,a081812_annreport e52-2086_12479064,data/wamex_xml/a081812_annreport e52-2086_12479064.json
1,a081090_bc_ 2008a_verification_11213943,data/wamex_xml/a081090_bc_ 2008a_verification_11213943.json
1,a077007_martin_10061195,data/wamex_xml/a077007_martin_10061195.json
1,a081459_sf_c71_2005_2008a_15910442,data/wamex_xml/a081459_sf_c71_2005_2008a_15910442.json
1,a081171_e630954_doir_submitted_2008_18008898,data/wamex_xml/a081171_e630954_doir_submitted_2008_18008898.json
1,a076663_ag_2007p_16329451,data/wamex_xml/a076663_ag_2007p_16329451.json
1,a085866_verification_listing_form_iview_1049_2010_9933299,data/wamex_xml/a085866_verification_listing_form_iview_1049_2010_9933299.json
1,a079969_ow_c187_2006_2008a_13633386,data/wamex_xml/a079969_ow_c187_2006_2008a_13633386.json
1,a081542_ar_ravensthorpe_2008_11788500,data/wamex_xml/a081542_ar_ravensthorpe_2008_11788500.json
1,a080280_co_well_250k_locn_fig1_17681480,data/wamex_xml/a080280_co_well_250k_locn_fig1_17681480.json
1,a080499_e04_1172_ii_2008_9892439,data/wamex_xml/a080499_e04_1172_ii_2008_9892439.json
1,a084950_jal_420_091101 windanya gold project 2009 annual report_11609876,data/wamex_xml/a084950_jal_420_091101 windanya gold project 2009 annual report_11609876.json
1,a085255_p27_1732_2009a_12115685,data/wamex_xml/a085255_p27_1732_2009a_12115685.json
1,a075827_argylenorth_a3_imagebooklet_14787185,data/wamex_xml/a075827_argylenorth_a3_imagebooklet_14787185.json
1,a081426_final surrender minerals exploration report e70 3045_15363616,data/wamex_xml/a081426_final surrender minerals exploration report e70 3045_15363616.json
1,a075660_bibliographic data sheet p52_1078_14232218,data/wamex_xml/a075660_bibliographic data sheet p52_1078_14232218.json
1,a077434_appendix_1_woodline_well_resource_nov07_17464792,data/wamex_xml/a077434_appendix_1_woodline_well_resource_nov07_17464792.json
1,a073074_cnjv_nrh_ar2006_nickel_15881703,data/wamex_xml/a073074_cnjv_nrh_ar2006_nickel_15881703.json
1,a081578_figure 1 e57-685 tenure,data/wamex_xml/a081578_figure 1 e57-685 tenure.pdf_16153084.json
1,a081060_p38-3340 a09_17008445,data/wamex_xml/a081060_p38-3340 a09_17008445.json
1,a081853_2008-09harrisfind_verificationreport_14329204,data/wamex_xml/a081853_2008-09harrisfind_verificationreport_14329204.json
1,a077102_co_2007a_16251597,data/wamex_xml/a077102_co_2007a_16251597.json
1,a073247_a73247_12025297,data/wamex_xml/a073247_a73247_12025297.json
1,a077371_c155_07a_17084318,data/wamex_xml/a077371_c155_07a_17084318.json
1,a085395_c160_207_2009a_14920663,data/wamex_xml/a085395_c160_207_2009a_14920663.json
1,a085531_rothsay annual verification report 2009_11296219,data/wamex_xml/a085531_rothsay annual verification report 2009_11296219.json
1,a084206_cn_c143_2008_2009a_verification report_12053541,data/wamex_xml/a084206_cn_c143_2008_2009a_verification report_12053541.json
1,a078059_randalls - annual report_15996720,data/wamex_xml/a078059_randalls - annual report_15996720.json
1,a078966_rf_a_2007_11519005,data/wamex_xml/a078966_rf_a_2007_11519005.json
1,a073944_tr1203_a_2006_15969483,data/wamex_xml/a073944_tr1203_a_2006_15969483.json
1,a081096_e63_931_2008a_17385775,data/wamex_xml/a081096_e63_931_2008a_17385775.json
1,a085338_caz_pil_c257_2008_2009an_15123721,data/wamex_xml/a085338_caz_pil_c257_2008_2009an_15123721.json
1,a081125_e08_1407_2008a_16506093,data/wamex_xml/a081125_e08_1407_2008a_16506093.json
1,a081384_e51_844_2009a,data/wamex_xml/a081384_e51_844_2009a. pdf_11181619.json
1,a084222_cashmere downs  surrender reports e57-644 & 646 2009_14689467,data/wamex_xml/a084222_cashmere downs  surrender reports e57-644 & 646 2009_14689467.json
1,a085202_m29_189_atr_2009_14238628,data/wamex_xml/a085202_m29_189_atr_2009_14238628.json
1,a080717_pender 100k dod dem and tenure_16402629,data/wamex_xml/a080717_pender 100k dod dem and tenure_16402629.json
1,a077807_e47-1015_ps2008_14833227,data/wamex_xml/a077807_e47-1015_ps2008_14833227.json
1,a076932_e80_2389 2007a_14087599,data/wamex_xml/a076932_e80_2389 2007a_14087599.json
1,a085918_file verification report c22_2009a_12879870,data/wamex_xml/a085918_file verification report c22_2009a_12879870.json
1,a084808_weldrange_annual report_0809_16890051,data/wamex_xml/a084808_weldrange_annual report_0809_16890051.json
1,a075003_annual 2007 e51_1106_17282091,data/wamex_xml/a075003_annual 2007 e51_1106_17282091.json
1,a084170_e37_704_2009p_13999180,data/wamex_xml/a084170_e37_704_2009p_13999180.json
1,a081348_throssel e38_1648 annual report 2008 korab_15903489,data/wamex_xml/a081348_throssel e38_1648 annual report 2008 korab_15903489.json
1,a084009_e39_592_2009p_13947137,data/wamex_xml/a084009_e39_592_2009p_13947137.json
1,a076779_verification_e59-1072_15078916,data/wamex_xml/a076779_verification_e59-1072_15078916.json
1,a084293_dar_2009a_9992795,data/wamex_xml/a084293_dar_2009a_9992795.json
1,a080856_text p28,data/wamex_xml/a080856_text p28.1027 2008_15393823.json
1,a080013_c51_2006_2008a_14991985,data/wamex_xml/a080013_c51_2006_2008a_14991985.json
1,a084345_c106_2007_2009a_14373229,data/wamex_xml/a084345_c106_2007_2009a_14373229.json
1,a080572_geological legend_14751631,data/wamex_xml/a080572_geological legend_14751631.json
1,a075889_e09_1250_2007a_17463122,data/wamex_xml/a075889_e09_1250_2007a_17463122.json
1,a081631_c130_2006_2009a_15094235,data/wamex_xml/a081631_c130_2006_2009a_15094235.json
1,a080512_e46_690_2008a_12339298,data/wamex_xml/a080512_e46_690_2008a_12339298.json
1,a074647_comb ann report 2007 nth parker range_12151757,data/wamex_xml/a074647_comb ann report 2007 nth parker range_12151757.json
1,a084290_p59-1856_atr 2009_10615504,data/wamex_xml/a084290_p59-1856_atr 2009_10615504.json
1,a079604_p15_4782_2008a_15306990,data/wamex_xml/a079604_p15_4782_2008a_15306990.json
1,a082698_wy_e08-1190 _s2009_14741465,data/wamex_xml/a082698_wy_e08-1190 _s2009_14741465.json
1,a074797_c92_2005_a07_15031361,data/wamex_xml/a074797_c92_2005_a07_15031361.json
1,a073249_e15791_2006a_16396370,data/wamex_xml/a073249_e15791_2006a_16396370.json
1,a085321_nar_a_2009_11561873,data/wamex_xml/a085321_nar_a_2009_11561873.json
1,a075723_c32_1993_2007a_15914170,data/wamex_xml/a075723_c32_1993_2007a_15914170.json
1,a077286_crl_comannualrep_c160_2007_17882779,data/wamex_xml/a077286_crl_comannualrep_c160_2007_17882779.json
1,a081210_wh_ann_tech_2008_14073108,data/wamex_xml/a081210_wh_ann_tech_2008_14073108.json
1,a076155_pg_2007a _verification_10199593,data/wamex_xml/a076155_pg_2007a _verification_10199593.json
1,a080726_e51_1142_2008a_18783229,data/wamex_xml/a080726_e51_1142_2008a_18783229.json
1,a082451_p09_424 verification list_13958220,data/wamex_xml/a082451_p09_424 verification list_13958220.json
1,a084719_c54_2009 annual report 2008_2009_11392560,data/wamex_xml/a084719_c54_2009 annual report 2008_2009_11392560.json
1,a085861_p38_3188_3190_burtville_2009s_verification_10340936,data/wamex_xml/a085861_p38_3188_3190_burtville_2009s_verification_10340936.json
1,a072267_p37_6316_2006a_16868453,data/wamex_xml/a072267_p37_6316_2006a_16868453.json
1,a078379_verification report_2008_c162_1996_maroochydore_17113859,data/wamex_xml/a078379_verification report_2008_c162_1996_maroochydore_17113859.json
1,a082592_verification p46_1454_10549379,data/wamex_xml/a082592_verification p46_1454_10549379.json
1,a076042_microsoft word - cockburn cement limited_11173232,data/wamex_xml/a076042_microsoft word - cockburn cement limited_11173232.json
1,a073264_red billabong combined annual report-2006_10343038,data/wamex_xml/a073264_red billabong combined annual report-2006_10343038.json
1,a084754_verification_report_atr_2009_c104_2001_12642783,data/wamex_xml/a084754_verification_report_atr_2009_c104_2001_12642783.json
1,a076560_e70_2790_9582939,data/wamex_xml/a076560_e70_2790_9582939.json
1,a084596_vb_2009a_14667110,data/wamex_xml/a084596_vb_2009a_14667110.json
1,a085792_woodie_rockcodes_15386423,data/wamex_xml/a085792_woodie_rockcodes_15386423.json
1,a085500_p28_1047_cr34639 fr_ver_15644485,data/wamex_xml/a085500_p28_1047_cr34639 fr_ver_15644485.json
1,a077775_data verification2007a_16416841,data/wamex_xml/a077775_data verification2007a_16416841.json
1,a085972_kunann2009_10445028,data/wamex_xml/a085972_kunann2009_10445028.json
1,a074486_c87_2006_2006a_11048732,data/wamex_xml/a074486_c87_2006_2006a_11048732.json
1,a078089_c93_2006_2007a_9728708,data/wamex_xml/a078089_c93_2006_2007a_9728708.json
1,a076595_p243952_2005-2007a_final_071129_10888409,data/wamex_xml/a076595_p243952_2005-2007a_final_071129_10888409.json
1,a078068_annual report_2007_ironx_15730145,data/wamex_xml/a078068_annual report_2007_ironx_15730145.json
1,a077724_combined annual report c5_2003 lake carey 032008_15470706,data/wamex_xml/a077724_combined annual report c5_2003 lake carey 032008_15470706.json
1,a080324_p28,data/wamex_xml/a080324_p28.1017 2008 text_12364909.json
1,a073926_yilgarrie_2006 relinq_report-1700_13798747,data/wamex_xml/a073926_yilgarrie_2006 relinq_report-1700_13798747.json
1,a074888_e69_2610_2006a_11058749,data/wamex_xml/a074888_e69_2610_2006a_11058749.json
1,a084952_ives find annual report_12077242,data/wamex_xml/a084952_ives find annual report_12077242.json
1,a085961_annual report 2009_12232795,data/wamex_xml/a085961_annual report 2009_12232795.json
1,a081297_cc_2008 pr_verification listing form_10362552,data/wamex_xml/a081297_cc_2008 pr_verification listing form_10362552.json
1,a084589_mt angelo_m80_247_2009a_11740730,data/wamex_xml/a084589_mt angelo_m80_247_2009a_11740730.json
1,a085941_c74_2004_2009a_10890700,data/wamex_xml/a085941_c74_2004_2009a_10890700.json
1,a077415_plumridge combined report 2007_16727369,data/wamex_xml/a077415_plumridge combined report 2007_16727369.json
1,a074223_figure 1_9743945,data/wamex_xml/a074223_figure 1_9743945.json
2,a081752_anrep2008eraheedy2103_15107355,data/wamex_xml/a081752_anrep2008eraheedy2103_15107355.json
2,a075210_buck_a_ el12_1_2007_11292066,data/wamex_xml/a075210_buck_a_ el12_1_2007_11292066.json
2,a080379_e80_2574_08atr_12876104,data/wamex_xml/a080379_e80_2574_08atr_12876104.json
2,a084512_rbb_2009_e5101206_12945465,data/wamex_xml/a084512_rbb_2009_e5101206_12945465.json
2,a072786_carlow castle 2005a c453-1996_14242581,data/wamex_xml/a072786_carlow castle 2005a c453-1996_14242581.json
2,a073040_verification table cr06_17299748,data/wamex_xml/a073040_verification table cr06_17299748.json
2,a084319_ml_2009s_10945669,data/wamex_xml/a084319_ml_2009s_10945669.json
2,a077743_tz_p37_5650_report_2008a_11676018,data/wamex_xml/a077743_tz_p37_5650_report_2008a_11676018.json
2,a080351_e631042_doir submitted_2007_2008_17608203,data/wamex_xml/a080351_e631042_doir submitted_2007_2008_17608203.json
2,a079911_el52-1723 peak hill_a_2008_verification_listing_9649367,data/wamex_xml/a079911_el52-1723 peak hill_a_2008_verification_listing_9649367.json
2,a084687_e47_1489_2009a_10521108,data/wamex_xml/a084687_e47_1489_2009a_10521108.json
2,a073511_annual report  e74,data/wamex_xml/a073511_annual report  e74.316  (2006)_16038577.json
2,a084212_annual report e59_853_2009a_11572819,data/wamex_xml/a084212_annual report e59_853_2009a_11572819.json
2,a080293_e39-1229 annual nov08-2_11745851,data/wamex_xml/a080293_e39-1229 annual nov08-2_11745851.json
2,a081897_e31-636_figure_2_11814899,data/wamex_xml/a081897_e31-636_figure_2_11814899.json
2,a082532_cl_ 2008a_15366624,data/wamex_xml/a082532_cl_ 2008a_15366624.json
2,a081300_appendice1_annual enviromental report2009_8713642,data/wamex_xml/a081300_appendice1_annual enviromental report2009_8713642.json
2,a077427_appendix2_apex minerals geological legend_17491913,data/wamex_xml/a077427_appendix2_apex minerals geological legend_17491913.json
2,a081040_berringarra annual report 2009_11747811,data/wamex_xml/a081040_berringarra annual report 2009_11747811.json
2,a079073_c23_2001_a04_2008_9380075,data/wamex_xml/a079073_c23_2001_a04_2008_9380075.json
2,a079502_p53_1301_2008a_12467493,data/wamex_xml/a079502_p53_1301_2008a_12467493.json
2,a075312_yarra exploration index map_17808168,data/wamex_xml/a075312_yarra exploration index map_17808168.json
2,a072610_daltons e45-2186 & 2187 annual tech rep to mar 06_14636203,data/wamex_xml/a072610_daltons e45-2186 & 2187 annual tech rep to mar 06_14636203.json
2,a078078_bb_a_el702752_2008_11616028,data/wamex_xml/a078078_bb_a_el702752_2008_11616028.json
2,a076641_cspr_200_16071816,data/wamex_xml/a076641_cspr_200_16071816.json
2,a073389_mount_annual_report_2005_2006_part1_body_only_15008358,data/wamex_xml/a073389_mount_annual_report_2005_2006_part1_body_only_15008358.json
2,a078069_dg_2008a_9485260,data/wamex_xml/a078069_dg_2008a_9485260.json
2,a079848_ridley resources oscar range project annual technical report_17073649,data/wamex_xml/a079848_ridley resources oscar range project annual technical report_17073649.json
2,a085349_m24_690_2009s_9605952,data/wamex_xml/a085349_m24_690_2009s_9605952.json
2,a072009_ems833_2006s_17021086,data/wamex_xml/a072009_ems833_2006s_17021086.json
2,a084558_e80_3371_hc2009a_11315862,data/wamex_xml/a084558_e80_3371_hc2009a_11315862.json
2,a073749_c149_2005_2006a_14915540,data/wamex_xml/a073749_c149_2005_2006a_14915540.json
2,a081515_p26_3496_2008a_15181929,data/wamex_xml/a081515_p26_3496_2008a_15181929.json
2,a077396_va_c208_2006_2008a_16821367,data/wamex_xml/a077396_va_c208_2006_2008a_16821367.json
2,a085293_p29_2049_atr_2009_12382405,data/wamex_xml/a085293_p29_2049_atr_2009_12382405.json
2,a078581_psr_e47_1411_2008r_17572713,data/wamex_xml/a078581_psr_e47_1411_2008r_17572713.json
2,a084524_c75-2009_ver_2009a_10089746,data/wamex_xml/a084524_c75-2009_ver_2009a_10089746.json
2,a074952_wilthorpe 2006 to 2007 annual report_16810989,data/wamex_xml/a074952_wilthorpe 2006 to 2007 annual report_16810989.json
2,a083082_e28_1787_2009a_10019121,data/wamex_xml/a083082_e28_1787_2009a_10019121.json
2,a072617_a72617_9921639,data/wamex_xml/a072617_a72617_9921639.json
2,a082116_par e80,data/wamex_xml/a082116_par e80.3490 final surrender report_15592959.json
2,a081250_e15_0820_a_2008_14922991,data/wamex_xml/a081250_e15_0820_a_2008_14922991.json
2,a077890_march08_sundaymtstewart_2007verificationrpt_10935920,data/wamex_xml/a077890_march08_sundaymtstewart_2007verificationrpt_10935920.json
2,a072735_lithology_codes_15242398,data/wamex_xml/a072735_lithology_codes_15242398.json
2,a076567_e702509_2007a_14639827,data/wamex_xml/a076567_e702509_2007a_14639827.json
2,a081130_c9_2009_2008a_16432838,data/wamex_xml/a081130_c9_2009_2008a_16432838.json
2,a079725_sally malay ann_rep 20070913_15289960,data/wamex_xml/a079725_sally malay ann_rep 20070913_15289960.json
2,a082256_atr_e47_1415_2009_verify_15181235,data/wamex_xml/a082256_atr_e47_1415_2009_verify_15181235.json
2,a077761_mtgould_annual report_0708_11147032,data/wamex_xml/a077761_mtgould_annual report_0708_11147032.json
2,a079717_e28,data/wamex_xml/a079717_e28.1477 2008 text_15408473.json
2,a082091_peakhill_2008a_combined_16900449,data/wamex_xml/a082091_peakhill_2008a_combined_16900449.json
2,a077768_mj_e521685annexrpt_r2025_16672150,data/wamex_xml/a077768_mj_e521685annexrpt_r2025_16672150.json
2,a080266_c213_2006_2008a_18521917,data/wamex_xml/a080266_c213_2006_2008a_18521917.json
2,a085872_e15-814_2009final-surrender-1_14756213,data/wamex_xml/a085872_e15-814_2009final-surrender-1_14756213.json
2,a073855_c37_2004_2006a_17050372,data/wamex_xml/a073855_c37_2004_2006a_17050372.json
2,a080923_c91_2008_2009a robe headwaters project_8274816,data/wamex_xml/a080923_c91_2008_2009a robe headwaters project_8274816.json
2,a081009_geotech study appendix a_8963298,data/wamex_xml/a081009_geotech study appendix a_8963298.json
2,a081606_c58_2006_annual_report_2008_appendices_12324273,data/wamex_xml/a081606_c58_2006_annual_report_2008_appendices_12324273.json
2,a075000_annual technical report m31,data/wamex_xml/a075000_annual technical report m31.67 2007_10588147.json
2,a079284_neg_st_08-1a_15059703,data/wamex_xml/a079284_neg_st_08-1a_15059703.json
2,a085034_wyd e59_1361 annual technical report 2009_16739789,data/wamex_xml/a085034_wyd e59_1361 annual technical report 2009_16739789.json
2,a078518_kennedyrange_e091340_07atr_15129475,data/wamex_xml/a078518_kennedyrange_e091340_07atr_15129475.json
2,a080371_bi_a_2007_2008_report_12880546,data/wamex_xml/a080371_bi_a_2007_2008_report_12880546.json
2,a074374_sf_c712005_2006a_17486214,data/wamex_xml/a074374_sf_c712005_2006a_17486214.json
2,a075120_galaxy combined annual report c1272004 - february 2007_14765988,data/wamex_xml/a075120_galaxy combined annual report c1272004 - february 2007_14765988.json
